"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "9a7e758917a723eefb420638fcb6eb9b" "site/built/CODE_OF_CONDUCT.md" "2026-02-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "79edc39ca1e00816e8c3576e1d1141d6" "site/built/config.yaml" "2026-02-12"
"index.md" "4210b48528bc0767ae751f5fff9f8dfb" "site/built/index.md" "2026-02-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"pixi.lock" "c4286f9d09e312de9fcb0305bb050e5a" "site/built/pixi.lock" "2026-02-12"
"episodes/python_scripts.md" "88e2b3a534815ae5a5fc9c2899b38f38" "site/built/python_scripts.md" "2026-02-12"
"episodes/modules.md" "6ca391eb7bae8ebe0d2bf98cbece1351" "site/built/modules.md" "2026-02-11"
"episodes/pyproject_uv.md" "0be07365ddb2c565b50fa3f09feeacec" "site/built/pyproject_uv.md" "2026-02-11"
"episodes/quality_assurance.md" "cdbde43143938ea6fd5f12e6a6d3b14d" "site/built/quality_assurance.md" "2026-02-11"
"episodes/release_engineering.md" "bdf129f7bc95c5ce9d7acc9871ed6ba3" "site/built/release_engineering.md" "2026-02-11"
"episodes/compiled_extensions.md" "c267f9b51950aa6f328f7eb1ea64d448" "site/built/compiled_extensions.md" "2026-02-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "0f3b095b107bb3a4fdd5bdc81805df59" "site/built/setup.md" "2026-02-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
