"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "9a7e758917a723eefb420638fcb6eb9b" "site/built/CODE_OF_CONDUCT.md" "2026-02-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "2e5b1f330cdeddc9a54856fd197839e9" "site/built/config.yaml" "2026-02-10"
"index.md" "4210b48528bc0767ae751f5fff9f8dfb" "site/built/index.md" "2026-02-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"pixi.lock" "28822bebc8f2d7795629ceb0d88831e5" "site/built/pixi.lock" "2026-02-10"
"episodes/python_scripts.md" "e532cd70deed55d76e86c828d598b8d0" "site/built/python_scripts.md" "2026-02-10"
"episodes/modules.md" "4f3a706da1bab4054f4ca36b1b34849f" "site/built/modules.md" "2026-02-10"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "0f3b095b107bb3a4fdd5bdc81805df59" "site/built/setup.md" "2026-02-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
